2026-04-27 16:39:40 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run06_0_00_synth_log.txt
2026-04-27 16:39:41 DEBUG    --------------------- DROPPED PREDICATES 3---------------------
2026-04-27 16:39:41 DEBUG    (frozenset({('fly', (0, 1)), ('drive', (0, 1))}), frozenset({('fly', (0,)), ('drive', (0,))}))
2026-04-27 16:39:41 DEBUG    frozenset({('load', (0,)), ('unload', (0,))})
2026-04-27 16:39:41 DEBUG    None
2026-04-27 16:39:41 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:39:52 DEBUG    There was an arguments added for 'drive' with query: {('loc', (2, -1))}!
2026-04-27 16:39:52 DEBUG    There was an arguments added for 'fly' with query: {('loc', (2, -1))}!
2026-04-27 16:39:52 DEBUG    There was an arguments added for 'fly' with query: {('loc', (1, -1))}!
2026-04-27 16:39:52 DEBUG    There was an arguments added for 'load' with query: {('loc', (2, -1))}!
2026-04-27 16:39:52 DEBUG    8
2026-04-27 16:39:52 DEBUG    8
2026-04-27 16:39:52 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:52 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:52 DEBUG    --------------------------------------------
2026-04-27 16:39:52 DEBUG    4
2026-04-27 16:39:52 DEBUG    8
2026-04-27 16:39:52 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:52 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:52 DEBUG    --------------------------------------------
2026-04-27 16:39:52 DEBUG    8
2026-04-27 16:39:52 DEBUG    8
2026-04-27 16:39:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:54 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:54 DEBUG    --------------------------------------------
2026-04-27 16:39:54 DEBUG    4
2026-04-27 16:39:54 DEBUG    8
2026-04-27 16:39:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:54 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:54 DEBUG    --------------------------------------------
2026-04-27 16:39:54 DEBUG    6
2026-04-27 16:39:54 DEBUG    6
2026-04-27 16:39:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:54 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:54 DEBUG    --------------------------------------------
2026-04-27 16:39:54 DEBUG    2
2026-04-27 16:39:54 DEBUG    6
2026-04-27 16:39:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:54 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:54 DEBUG    --------------------------------------------
2026-04-27 16:39:54 DEBUG    10
2026-04-27 16:39:54 DEBUG    10
2026-04-27 16:39:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:54 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:54 DEBUG    --------------------------------------------
2026-04-27 16:39:54 DEBUG    3
2026-04-27 16:39:54 DEBUG    10
2026-04-27 16:39:54 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:54 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:54 DEBUG    --------------------------------------------
2026-04-27 16:39:54 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:39:54 DEBUG    True
