2026-04-27 16:39:38 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run02_0_00_synth_log.txt
2026-04-27 16:39:39 DEBUG    --------------------- DROPPED PREDICATES 3---------------------
2026-04-27 16:39:39 DEBUG    frozenset({('load', (0,)), ('unload', (0,))})
2026-04-27 16:39:39 DEBUG    None
2026-04-27 16:39:39 DEBUG    (frozenset({('fly', (0, 1)), ('drive', (0, 1))}), frozenset({('fly', (0,)), ('drive', (0,))}))
2026-04-27 16:39:39 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:39:50 DEBUG    There was an arguments added for 'drive' with query: {('loc', (2, -1))}!
2026-04-27 16:39:50 DEBUG    There was an arguments added for 'fly' with query: {('loc', (2, -1))}!
2026-04-27 16:39:50 DEBUG    There was an arguments added for 'fly' with query: {('loc', (1, -1))}!
2026-04-27 16:39:50 DEBUG    There was an arguments added for 'load' with query: {('loc', (2, -1))}!
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    4
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    4
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    6
2026-04-27 16:39:50 DEBUG    6
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    2
2026-04-27 16:39:50 DEBUG    6
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    10
2026-04-27 16:39:50 DEBUG    10
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    3
2026-04-27 16:39:50 DEBUG    10
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:39:50 DEBUG    True
2026-04-27 16:39:51 DEBUG    Positive Effects:
2026-04-27 16:39:51 DEBUG    drive(0, 2) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:39:51 DEBUG    fly(0, 2) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:39:51 DEBUG    unload(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:39:51 DEBUG    
 Negative Effects:
2026-04-27 16:39:51 DEBUG    drive(0, 1) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:39:51 DEBUG    fly(0, 1) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:39:51 DEBUG    load(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:39:51 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:39:51 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:39:51 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:39:51 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:39:51 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:39:51 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:39:51 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:39:51 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:39:51 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:39:51 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:39:51 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:39:51 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:39:51 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:39:51 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:39:51 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:39:51 DEBUG    STORRED_QUERIES
2026-04-27 16:39:51 DEBUG    {}
2026-04-27 16:39:51 DEBUG    CURRENT_QUERIES
2026-04-27 16:39:51 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None}}
2026-04-27 16:39:51 DEBUG    NEW_QUERRIES
2026-04-27 16:39:51 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:42:46 DEBUG    --------------------- DROPPED PREDICATES 11---------------------
2026-04-27 16:42:46 DEBUG    (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:42:46 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:42:46 DEBUG    frozenset({('drive', (0, 2)), ('drive', (0, 1))})
2026-04-27 16:42:46 DEBUG    None
2026-04-27 16:42:46 DEBUG    (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:42:46 DEBUG    (frozenset({('drive', (0, 1, 3))}), frozenset({('drive', (0, 2))}))
2026-04-27 16:42:46 DEBUG    frozenset({('fly', (0, 1)), ('fly', (0, 2))})
2026-04-27 16:42:46 DEBUG    frozenset({('load', (0,)), ('unload', (0,))})
2026-04-27 16:42:46 DEBUG    (frozenset({('fly', (0, 1)), ('drive', (0, 1))}), frozenset({('fly', (0,)), ('drive', (0,))}))
2026-04-27 16:42:46 DEBUG    (frozenset({('fly', (0, 1, 4))}), frozenset({('fly', (0, 2))}))
2026-04-27 16:42:46 DEBUG    (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:42:46 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:42:46 DEBUG    0
2026-04-27 16:42:46 DEBUG    0
2026-04-27 16:42:46 DEBUG    0
2026-04-27 16:42:46 DEBUG    0
2026-04-27 16:45:16 DEBUG    There was an arguments added for 'unload' with query: {('loc', (2, -1))}!
2026-04-27 16:45:16 DEBUG    33
2026-04-27 16:45:16 DEBUG    33
2026-04-27 16:45:16 DEBUG    These patterns are equivalent: (3,) and 30
2026-04-27 16:45:16 DEBUG    These patterns are equivalent: (6,) and 8
2026-04-27 16:45:16 DEBUG    These patterns are equivalent: (6,) and 15
2026-04-27 16:45:16 DEBUG    These patterns are equivalent: (6,) and 18
2026-04-27 16:45:16 DEBUG    These patterns are equivalent: (6,) and 21
2026-04-27 16:45:26 DEBUG    These patterns are equivalent: (9,) and 22
2026-04-27 16:45:26 DEBUG    These patterns are equivalent: (11,) and 25
2026-04-27 16:45:26 DEBUG    These patterns are equivalent: (12,) and 26
2026-04-27 16:45:27 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:27 DEBUG    There are 8 dead patterns which are {8, 15, 18, 21, 22, 25, 26, 30}
2026-04-27 16:45:27 DEBUG    --------------------------------------------
2026-04-27 16:45:27 DEBUG    51
2026-04-27 16:45:27 DEBUG    33
2026-04-27 16:45:27 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:27 DEBUG    There are 8 dead patterns which are {8, 15, 18, 21, 22, 25, 26, 30}
2026-04-27 16:45:27 DEBUG    --------------------------------------------
2026-04-27 16:45:27 DEBUG    15
2026-04-27 16:45:27 DEBUG    33
2026-04-27 16:45:28 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:28 DEBUG    There are 8 dead patterns which are {8, 15, 18, 21, 22, 25, 26, 30}
2026-04-27 16:45:28 DEBUG    --------------------------------------------
2026-04-27 16:45:28 DEBUG    3
2026-04-27 16:45:28 DEBUG    33
2026-04-27 16:45:28 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:28 DEBUG    There are 8 dead patterns which are {8, 15, 18, 21, 22, 25, 26, 30}
2026-04-27 16:45:28 DEBUG    --------------------------------------------
2026-04-27 16:45:28 DEBUG    42
2026-04-27 16:45:28 DEBUG    42
2026-04-27 16:45:28 DEBUG    These patterns are equivalent: (4,) and 15
2026-04-27 16:45:28 DEBUG    These patterns are equivalent: (5,) and 13
2026-04-27 16:45:28 DEBUG    These patterns are equivalent: (5,) and 40
2026-04-27 16:45:28 DEBUG    These patterns are equivalent: (5,) and 41
2026-04-27 16:45:28 DEBUG    These patterns are equivalent: (7,) and 30
2026-04-27 16:45:28 DEBUG    These patterns are equivalent: (8,) and 9
2026-04-27 16:45:28 DEBUG    These patterns are equivalent: (8,) and 14
2026-04-27 16:45:28 DEBUG    These patterns are equivalent: (10,) and 37
2026-04-27 16:45:28 DEBUG    These patterns are equivalent: (16,) and 23
2026-04-27 16:45:28 DEBUG    These patterns are equivalent: (18,) and 25
2026-04-27 16:45:28 DEBUG    These patterns are equivalent: (19,) and 26
2026-04-27 16:45:28 DEBUG    These patterns are equivalent: (21,) and 28
2026-04-27 16:45:38 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:38 DEBUG    There are 12 dead patterns which are {37, 40, 41, 9, 13, 14, 15, 23, 25, 26, 28, 30}
2026-04-27 16:45:38 DEBUG    --------------------------------------------
2026-04-27 16:45:38 DEBUG    59
2026-04-27 16:45:38 DEBUG    42
2026-04-27 16:45:38 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:38 DEBUG    There are 12 dead patterns which are {37, 40, 41, 9, 13, 14, 15, 23, 25, 26, 28, 30}
2026-04-27 16:45:38 DEBUG    --------------------------------------------
2026-04-27 16:45:38 DEBUG    13
2026-04-27 16:45:38 DEBUG    42
2026-04-27 16:45:38 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:38 DEBUG    There are 12 dead patterns which are {37, 40, 41, 9, 13, 14, 15, 23, 25, 26, 28, 30}
2026-04-27 16:45:38 DEBUG    --------------------------------------------
2026-04-27 16:45:38 DEBUG    19
2026-04-27 16:45:38 DEBUG    19
2026-04-27 16:45:38 DEBUG    These patterns are equivalent: (3,) and 16
2026-04-27 16:45:38 DEBUG    These patterns are equivalent: (6,) and 11
2026-04-27 16:45:38 DEBUG    These patterns are equivalent: (7,) and 12
2026-04-27 16:45:38 DEBUG    These patterns are equivalent: (8,) and 13
2026-04-27 16:45:38 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:38 DEBUG    There are 4 dead patterns which are {16, 11, 12, 13}
2026-04-27 16:45:38 DEBUG    --------------------------------------------
2026-04-27 16:45:38 DEBUG    18
2026-04-27 16:45:38 DEBUG    19
2026-04-27 16:45:38 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:38 DEBUG    There are 4 dead patterns which are {16, 11, 12, 13}
2026-04-27 16:45:38 DEBUG    --------------------------------------------
2026-04-27 16:45:38 DEBUG    2
2026-04-27 16:45:38 DEBUG    19
2026-04-27 16:45:38 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:38 DEBUG    There are 4 dead patterns which are {16, 11, 12, 13}
2026-04-27 16:45:38 DEBUG    --------------------------------------------
2026-04-27 16:45:38 DEBUG    18
2026-04-27 16:45:38 DEBUG    18
2026-04-27 16:45:38 DEBUG    These patterns are equivalent: (6,) and 15
2026-04-27 16:45:38 DEBUG    These patterns are equivalent: (9,) and 12
2026-04-27 16:45:38 DEBUG    These patterns are equivalent: (10,) and 13
2026-04-27 16:45:38 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:38 DEBUG    There are 3 dead patterns which are {12, 13, 15}
2026-04-27 16:45:38 DEBUG    --------------------------------------------
2026-04-27 16:45:38 DEBUG    8
2026-04-27 16:45:38 DEBUG    18
2026-04-27 16:45:38 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:38 DEBUG    There are 3 dead patterns which are {12, 13, 15}
2026-04-27 16:45:38 DEBUG    --------------------------------------------
2026-04-27 16:45:38 DEBUG    NEW ARGUMENTS ADDED:
