2026-04-27 16:39:54 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run24_0_00_synth_log.txt
2026-04-27 16:39:55 DEBUG    --------------------- DROPPED PREDICATES 3---------------------
2026-04-27 16:39:55 DEBUG    frozenset({('unload', (0,)), ('load', (0,))})
2026-04-27 16:39:55 DEBUG    None
2026-04-27 16:39:55 DEBUG    (frozenset({('drive', (0, 1)), ('fly', (0, 1))}), frozenset({('fly', (0,)), ('drive', (0,))}))
2026-04-27 16:39:55 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:40:15 DEBUG    There was an arguments added for 'drive' with query: {('loc', (2, -1))}!
2026-04-27 16:40:15 DEBUG    There was an arguments added for 'fly' with query: {('loc', (2, -1))}!
2026-04-27 16:40:15 DEBUG    There was an arguments added for 'fly' with query: {('loc', (1, -1))}!
2026-04-27 16:40:15 DEBUG    There was an arguments added for 'load' with query: {('loc', (2, -1))}!
2026-04-27 16:40:15 DEBUG    8
2026-04-27 16:40:15 DEBUG    8
2026-04-27 16:40:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:15 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:15 DEBUG    --------------------------------------------
2026-04-27 16:40:15 DEBUG    3
2026-04-27 16:40:15 DEBUG    8
2026-04-27 16:40:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:15 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:15 DEBUG    --------------------------------------------
2026-04-27 16:40:15 DEBUG    8
2026-04-27 16:40:15 DEBUG    8
2026-04-27 16:40:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:15 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:15 DEBUG    --------------------------------------------
2026-04-27 16:40:15 DEBUG    3
2026-04-27 16:40:15 DEBUG    8
2026-04-27 16:40:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:15 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:15 DEBUG    --------------------------------------------
2026-04-27 16:40:15 DEBUG    6
2026-04-27 16:40:15 DEBUG    6
