2026-04-27 16:39:38 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run08_0_00_synth_log.txt
2026-04-27 16:39:39 DEBUG    --------------------- DROPPED PREDICATES 3---------------------
2026-04-27 16:39:39 DEBUG    frozenset({('load', (0,)), ('unload', (0,))})
2026-04-27 16:39:39 DEBUG    (frozenset({('drive', (0, 1)), ('fly', (0, 1))}), frozenset({('fly', (0,)), ('drive', (0,))}))
2026-04-27 16:39:39 DEBUG    None
2026-04-27 16:39:39 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:39:50 DEBUG    There was an arguments added for 'drive' with query: {('loc', (2, -1))}!
2026-04-27 16:39:50 DEBUG    There was an arguments added for 'fly' with query: {('loc', (2, -1))}!
2026-04-27 16:39:50 DEBUG    There was an arguments added for 'fly' with query: {('loc', (1, -1))}!
2026-04-27 16:39:50 DEBUG    There was an arguments added for 'load' with query: {('loc', (2, -1))}!
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    4
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    4
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    6
2026-04-27 16:39:50 DEBUG    6
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    2
2026-04-27 16:39:50 DEBUG    6
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    10
2026-04-27 16:39:50 DEBUG    10
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    3
2026-04-27 16:39:50 DEBUG    10
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:39:50 DEBUG    True
2026-04-27 16:39:50 DEBUG    Positive Effects:
2026-04-27 16:39:50 DEBUG    drive(0, 2) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:39:50 DEBUG    fly(0, 2) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:39:50 DEBUG    unload(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:39:50 DEBUG    
 Negative Effects:
2026-04-27 16:39:50 DEBUG    drive(0, 1) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:39:50 DEBUG    fly(0, 1) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:39:50 DEBUG    load(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:39:50 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:39:50 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:39:50 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:39:50 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:39:50 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:39:50 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:39:50 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:39:50 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:39:50 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:39:50 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:39:50 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:39:50 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:39:50 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:39:50 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:39:50 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:39:50 DEBUG    STORRED_QUERIES
2026-04-27 16:39:50 DEBUG    {}
2026-04-27 16:39:50 DEBUG    CURRENT_QUERIES
2026-04-27 16:39:50 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None}}
2026-04-27 16:39:50 DEBUG    NEW_QUERRIES
2026-04-27 16:39:50 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:42:53 DEBUG    --------------------- DROPPED PREDICATES 11---------------------
2026-04-27 16:42:53 DEBUG    (frozenset({('drive', (0, 1)), ('fly', (0, 1))}), frozenset({('fly', (0,)), ('drive', (0,))}))
2026-04-27 16:42:53 DEBUG    (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:42:53 DEBUG    frozenset({('fly', (0, 1)), ('fly', (0, 2))})
2026-04-27 16:42:53 DEBUG    frozenset({('drive', (0, 1)), ('drive', (0, 2))})
2026-04-27 16:42:53 DEBUG    (frozenset({('drive', (0, 1, 3))}), frozenset({('drive', (0, 2))}))
2026-04-27 16:42:53 DEBUG    (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:42:53 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:42:53 DEBUG    None
2026-04-27 16:42:53 DEBUG    (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:42:53 DEBUG    (frozenset({('fly', (0, 1, 4))}), frozenset({('fly', (0, 2))}))
2026-04-27 16:42:53 DEBUG    frozenset({('load', (0,)), ('unload', (0,))})
2026-04-27 16:42:53 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:42:53 DEBUG    0
2026-04-27 16:42:53 DEBUG    0
2026-04-27 16:42:53 DEBUG    0
2026-04-27 16:42:53 DEBUG    0
2026-04-27 16:45:23 DEBUG    There was an arguments added for 'unload' with query: {('loc', (2, -1))}!
2026-04-27 16:45:23 DEBUG    33
2026-04-27 16:45:23 DEBUG    33
2026-04-27 16:45:24 DEBUG    These patterns are equivalent: (5,) and 20
2026-04-27 16:45:24 DEBUG    These patterns are equivalent: (6,) and 8
2026-04-27 16:45:24 DEBUG    These patterns are equivalent: (6,) and 15
2026-04-27 16:45:33 DEBUG    These patterns are equivalent: (6,) and 23
2026-04-27 16:45:33 DEBUG    These patterns are equivalent: (6,) and 32
2026-04-27 16:45:34 DEBUG    These patterns are equivalent: (12,) and 27
2026-04-27 16:45:34 DEBUG    These patterns are equivalent: (13,) and 29
2026-04-27 16:45:34 DEBUG    These patterns are equivalent: (14,) and 30
2026-04-27 16:45:35 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:35 DEBUG    There are 8 dead patterns which are {32, 8, 15, 20, 23, 27, 29, 30}
2026-04-27 16:45:35 DEBUG    --------------------------------------------
2026-04-27 16:45:35 DEBUG    48
2026-04-27 16:45:35 DEBUG    33
2026-04-27 16:45:35 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:35 DEBUG    There are 8 dead patterns which are {32, 8, 15, 20, 23, 27, 29, 30}
2026-04-27 16:45:35 DEBUG    --------------------------------------------
2026-04-27 16:45:35 DEBUG    16
2026-04-27 16:45:35 DEBUG    33
2026-04-27 16:45:35 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:35 DEBUG    There are 8 dead patterns which are {32, 8, 15, 20, 23, 27, 29, 30}
2026-04-27 16:45:35 DEBUG    --------------------------------------------
2026-04-27 16:45:35 DEBUG    42
2026-04-27 16:45:35 DEBUG    42
2026-04-27 16:45:35 DEBUG    These patterns are equivalent: (4,) and 8
2026-04-27 16:45:35 DEBUG    These patterns are equivalent: (4,) and 15
2026-04-27 16:45:35 DEBUG    These patterns are equivalent: (5,) and 10
2026-04-27 16:45:36 DEBUG    These patterns are equivalent: (6,) and 23
2026-04-27 16:45:36 DEBUG    These patterns are equivalent: (7,) and 13
2026-04-27 16:45:36 DEBUG    These patterns are equivalent: (7,) and 27
2026-04-27 16:45:36 DEBUG    These patterns are equivalent: (7,) and 30
2026-04-27 16:45:36 DEBUG    These patterns are equivalent: (14,) and 33
2026-04-27 16:45:36 DEBUG    These patterns are equivalent: (17,) and 36
2026-04-27 16:45:36 DEBUG    These patterns are equivalent: (20,) and 39
2026-04-27 16:45:36 DEBUG    These patterns are equivalent: (21,) and 40
2026-04-27 16:45:36 DEBUG    These patterns are equivalent: (22,) and 41
2026-04-27 16:45:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:46 DEBUG    There are 12 dead patterns which are {33, 36, 39, 8, 40, 10, 41, 13, 15, 23, 27, 30}
2026-04-27 16:45:46 DEBUG    --------------------------------------------
2026-04-27 16:45:46 DEBUG    45
2026-04-27 16:45:46 DEBUG    42
2026-04-27 16:45:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:46 DEBUG    There are 12 dead patterns which are {33, 36, 39, 8, 40, 10, 41, 13, 15, 23, 27, 30}
2026-04-27 16:45:46 DEBUG    --------------------------------------------
2026-04-27 16:45:46 DEBUG    6
2026-04-27 16:45:46 DEBUG    42
2026-04-27 16:45:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:46 DEBUG    There are 12 dead patterns which are {33, 36, 39, 8, 40, 10, 41, 13, 15, 23, 27, 30}
2026-04-27 16:45:46 DEBUG    --------------------------------------------
2026-04-27 16:45:46 DEBUG    19
2026-04-27 16:45:46 DEBUG    19
2026-04-27 16:45:46 DEBUG    These patterns are equivalent: (5,) and 13
2026-04-27 16:45:46 DEBUG    These patterns are equivalent: (8,) and 16
2026-04-27 16:45:46 DEBUG    These patterns are equivalent: (9,) and 17
2026-04-27 16:45:46 DEBUG    These patterns are equivalent: (10,) and 18
2026-04-27 16:45:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:46 DEBUG    There are 4 dead patterns which are {16, 17, 18, 13}
2026-04-27 16:45:46 DEBUG    --------------------------------------------
2026-04-27 16:45:46 DEBUG    13
2026-04-27 16:45:46 DEBUG    19
2026-04-27 16:45:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:46 DEBUG    There are 4 dead patterns which are {16, 17, 18, 13}
2026-04-27 16:45:46 DEBUG    --------------------------------------------
2026-04-27 16:45:46 DEBUG    18
2026-04-27 16:45:46 DEBUG    18
2026-04-27 16:45:46 DEBUG    These patterns are equivalent: (8,) and 14
2026-04-27 16:45:46 DEBUG    These patterns are equivalent: (10,) and 16
2026-04-27 16:45:46 DEBUG    These patterns are equivalent: (11,) and 17
2026-04-27 16:45:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:46 DEBUG    There are 3 dead patterns which are {16, 17, 14}
2026-04-27 16:45:46 DEBUG    --------------------------------------------
2026-04-27 16:45:46 DEBUG    8
2026-04-27 16:45:46 DEBUG    18
2026-04-27 16:45:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:46 DEBUG    There are 3 dead patterns which are {16, 17, 14}
2026-04-27 16:45:46 DEBUG    --------------------------------------------
2026-04-27 16:45:46 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:45:46 DEBUG    True
2026-04-27 16:45:46 DEBUG    Positive Effects:
2026-04-27 16:45:46 DEBUG    drive(0, 1, 3) on (frozenset({('drive', (0, 2, 3))}), frozenset({('drive', (0, 1))}))
2026-04-27 16:45:46 DEBUG    drive(0, 2, 3) on frozenset({('drive', (0, 1, 3)), ('drive', (0, 2, 3))})
2026-04-27 16:45:46 DEBUG    fly(0, 1, 4) on (frozenset({('fly', (0, 2, 3))}), frozenset({('fly', (0, 1))}))
2026-04-27 16:45:46 DEBUG    fly(0, 2, 3) on frozenset({('fly', (0, 1, 4)), ('fly', (0, 2, 3))})
