2026-04-27 16:39:54 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run17_0_00_synth_log.txt
2026-04-27 16:39:55 DEBUG    --------------------- DROPPED PREDICATES 3---------------------
2026-04-27 16:39:55 DEBUG    (frozenset({('drive', (0, 1)), ('fly', (0, 1))}), frozenset({('fly', (0,)), ('drive', (0,))}))
2026-04-27 16:39:55 DEBUG    None
2026-04-27 16:39:55 DEBUG    frozenset({('unload', (0,)), ('load', (0,))})
2026-04-27 16:39:55 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:40:14 DEBUG    There was an arguments added for 'drive' with query: {('loc', (2, -1))}!
2026-04-27 16:40:14 DEBUG    There was an arguments added for 'fly' with query: {('loc', (2, -1))}!
2026-04-27 16:40:14 DEBUG    There was an arguments added for 'fly' with query: {('loc', (1, -1))}!
2026-04-27 16:40:14 DEBUG    There was an arguments added for 'load' with query: {('loc', (2, -1))}!
2026-04-27 16:40:14 DEBUG    8
2026-04-27 16:40:14 DEBUG    8
2026-04-27 16:40:14 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:14 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:14 DEBUG    --------------------------------------------
2026-04-27 16:40:14 DEBUG    4
2026-04-27 16:40:14 DEBUG    8
2026-04-27 16:40:14 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:14 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:14 DEBUG    --------------------------------------------
2026-04-27 16:40:14 DEBUG    8
2026-04-27 16:40:14 DEBUG    8
2026-04-27 16:40:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:16 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:16 DEBUG    --------------------------------------------
2026-04-27 16:40:16 DEBUG    4
2026-04-27 16:40:16 DEBUG    8
2026-04-27 16:40:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:16 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:16 DEBUG    --------------------------------------------
2026-04-27 16:40:16 DEBUG    6
2026-04-27 16:40:16 DEBUG    6
2026-04-27 16:40:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:16 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:16 DEBUG    --------------------------------------------
2026-04-27 16:40:16 DEBUG    2
2026-04-27 16:40:16 DEBUG    6
2026-04-27 16:40:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:16 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:16 DEBUG    --------------------------------------------
2026-04-27 16:40:16 DEBUG    10
2026-04-27 16:40:16 DEBUG    10
2026-04-27 16:40:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:16 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:16 DEBUG    --------------------------------------------
2026-04-27 16:40:16 DEBUG    3
2026-04-27 16:40:16 DEBUG    10
2026-04-27 16:40:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:16 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:16 DEBUG    --------------------------------------------
2026-04-27 16:40:16 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:40:16 DEBUG    True
2026-04-27 16:40:16 DEBUG    Positive Effects:
2026-04-27 16:40:16 DEBUG    drive(0, 2) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:40:16 DEBUG    fly(0, 2) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:40:16 DEBUG    unload(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:40:16 DEBUG    
 Negative Effects:
2026-04-27 16:40:16 DEBUG    drive(0, 1) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:40:16 DEBUG    fly(0, 1) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:40:16 DEBUG    load(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:40:16 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:40:16 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:40:16 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:40:16 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:40:16 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:40:16 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:40:16 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:40:16 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:40:16 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:40:16 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:40:16 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:40:16 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:40:16 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:40:16 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:40:16 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:40:16 DEBUG    STORRED_QUERIES
2026-04-27 16:40:16 DEBUG    {}
2026-04-27 16:40:16 DEBUG    CURRENT_QUERIES
2026-04-27 16:40:16 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None}}
2026-04-27 16:40:16 DEBUG    NEW_QUERRIES
2026-04-27 16:40:16 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:45:07 DEBUG    --------------------- DROPPED PREDICATES 11---------------------
2026-04-27 16:45:07 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:45:07 DEBUG    frozenset({('drive', (0, 1)), ('drive', (0, 2))})
2026-04-27 16:45:07 DEBUG    (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:45:07 DEBUG    (frozenset({('drive', (0, 1)), ('fly', (0, 1))}), frozenset({('fly', (0,)), ('drive', (0,))}))
2026-04-27 16:45:07 DEBUG    (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:45:07 DEBUG    (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:45:07 DEBUG    (frozenset({('fly', (0, 1, 4))}), frozenset({('fly', (0, 2))}))
2026-04-27 16:45:07 DEBUG    None
2026-04-27 16:45:07 DEBUG    frozenset({('fly', (0, 1)), ('fly', (0, 2))})
2026-04-27 16:45:07 DEBUG    (frozenset({('drive', (0, 1, 3))}), frozenset({('drive', (0, 2))}))
2026-04-27 16:45:07 DEBUG    frozenset({('unload', (0,)), ('load', (0,))})
2026-04-27 16:45:07 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:45:07 DEBUG    0
2026-04-27 16:45:07 DEBUG    0
2026-04-27 16:45:07 DEBUG    0
2026-04-27 16:45:07 DEBUG    0
2026-04-27 16:49:59 DEBUG    There was an arguments added for 'unload' with query: {('loc', (2, -1))}!
2026-04-27 16:49:59 DEBUG    33
2026-04-27 16:49:59 DEBUG    33
2026-04-27 16:50:00 DEBUG    These patterns are equivalent: (5,) and 32
2026-04-27 16:50:01 DEBUG    These patterns are equivalent: (8,) and 19
2026-04-27 16:50:01 DEBUG    These patterns are equivalent: (9,) and 13
2026-04-27 16:50:01 DEBUG    These patterns are equivalent: (9,) and 17
2026-04-27 16:50:01 DEBUG    These patterns are equivalent: (9,) and 21
2026-04-27 16:50:01 DEBUG    These patterns are equivalent: (9,) and 25
2026-04-27 16:50:02 DEBUG    These patterns are equivalent: (10,) and 20
2026-04-27 16:50:02 DEBUG    These patterns are equivalent: (14,) and 26
2026-04-27 16:50:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:15 DEBUG    There are 8 dead patterns which are {32, 13, 17, 19, 20, 21, 25, 26}
2026-04-27 16:50:15 DEBUG    --------------------------------------------
2026-04-27 16:50:15 DEBUG    50
2026-04-27 16:50:15 DEBUG    33
2026-04-27 16:50:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:15 DEBUG    There are 8 dead patterns which are {32, 13, 17, 19, 20, 21, 25, 26}
2026-04-27 16:50:15 DEBUG    --------------------------------------------
2026-04-27 16:50:15 DEBUG    11
2026-04-27 16:50:15 DEBUG    33
2026-04-27 16:50:15 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:15 DEBUG    There are 8 dead patterns which are {32, 13, 17, 19, 20, 21, 25, 26}
2026-04-27 16:50:15 DEBUG    --------------------------------------------
2026-04-27 16:50:15 DEBUG    42
2026-04-27 16:50:15 DEBUG    42
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (4,) and 6
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (4,) and 10
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (5,) and 30
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (7,) and 15
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (8,) and 9
2026-04-27 16:50:16 DEBUG    These patterns are equivalent: (8,) and 35
2026-04-27 16:50:17 DEBUG    These patterns are equivalent: (8,) and 41
2026-04-27 16:50:17 DEBUG    These patterns are equivalent: (14,) and 39
2026-04-27 16:50:17 DEBUG    These patterns are equivalent: (18,) and 25
2026-04-27 16:50:17 DEBUG    These patterns are equivalent: (19,) and 26
2026-04-27 16:50:17 DEBUG    These patterns are equivalent: (21,) and 28
2026-04-27 16:50:17 DEBUG    These patterns are equivalent: (22,) and 29
2026-04-27 16:50:18 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:18 DEBUG    There are 12 dead patterns which are {35, 6, 39, 9, 10, 41, 15, 25, 26, 28, 29, 30}
2026-04-27 16:50:18 DEBUG    --------------------------------------------
2026-04-27 16:50:18 DEBUG    52
2026-04-27 16:50:18 DEBUG    42
2026-04-27 16:50:18 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:50:18 DEBUG    There are 12 dead patterns which are {35, 6, 39, 9, 10, 41, 15, 25, 26, 28, 29, 30}
2026-04-27 16:50:18 DEBUG    --------------------------------------------
