2026-04-27 16:39:38 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run11_0_00_synth_log.txt
2026-04-27 16:39:39 DEBUG    --------------------- DROPPED PREDICATES 3---------------------
2026-04-27 16:39:39 DEBUG    None
2026-04-27 16:39:39 DEBUG    frozenset({('load', (0,)), ('unload', (0,))})
2026-04-27 16:39:39 DEBUG    (frozenset({('drive', (0, 1)), ('fly', (0, 1))}), frozenset({('fly', (0,)), ('drive', (0,))}))
2026-04-27 16:39:39 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:39:50 DEBUG    There was an arguments added for 'drive' with query: {('loc', (2, -1))}!
2026-04-27 16:39:50 DEBUG    There was an arguments added for 'fly' with query: {('loc', (2, -1))}!
2026-04-27 16:39:50 DEBUG    There was an arguments added for 'fly' with query: {('loc', (1, -1))}!
2026-04-27 16:39:50 DEBUG    There was an arguments added for 'load' with query: {('loc', (2, -1))}!
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    4
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    4
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    6
2026-04-27 16:39:50 DEBUG    6
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    2
2026-04-27 16:39:50 DEBUG    6
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    10
2026-04-27 16:39:50 DEBUG    10
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    3
2026-04-27 16:39:50 DEBUG    10
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:39:50 DEBUG    True
2026-04-27 16:39:50 DEBUG    Positive Effects:
2026-04-27 16:39:50 DEBUG    drive(0, 2) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:39:50 DEBUG    fly(0, 2) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:39:50 DEBUG    unload(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:39:50 DEBUG    
 Negative Effects:
2026-04-27 16:39:50 DEBUG    drive(0, 1) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:39:50 DEBUG    fly(0, 1) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:39:50 DEBUG    load(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:39:50 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:39:50 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:39:50 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:39:50 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:39:50 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:39:50 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:39:50 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:39:50 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:39:50 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:39:50 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:39:50 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:39:50 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:39:50 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:39:50 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:39:50 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:39:50 DEBUG    STORRED_QUERIES
2026-04-27 16:39:50 DEBUG    {}
2026-04-27 16:39:50 DEBUG    CURRENT_QUERIES
2026-04-27 16:39:50 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None}}
2026-04-27 16:39:50 DEBUG    NEW_QUERRIES
