2026-04-27 16:39:38 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run04_0_00_synth_log.txt
2026-04-27 16:39:39 DEBUG    --------------------- DROPPED PREDICATES 3---------------------
2026-04-27 16:39:39 DEBUG    frozenset({('load', (0,)), ('unload', (0,))})
2026-04-27 16:39:39 DEBUG    (frozenset({('drive', (0, 1)), ('fly', (0, 1))}), frozenset({('fly', (0,)), ('drive', (0,))}))
2026-04-27 16:39:39 DEBUG    None
2026-04-27 16:39:39 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:39:50 DEBUG    There was an arguments added for 'drive' with query: {('loc', (2, -1))}!
2026-04-27 16:39:50 DEBUG    There was an arguments added for 'fly' with query: {('loc', (2, -1))}!
2026-04-27 16:39:50 DEBUG    There was an arguments added for 'fly' with query: {('loc', (1, -1))}!
2026-04-27 16:39:50 DEBUG    There was an arguments added for 'load' with query: {('loc', (2, -1))}!
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    4
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    4
2026-04-27 16:39:50 DEBUG    8
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    6
2026-04-27 16:39:50 DEBUG    6
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    2
2026-04-27 16:39:50 DEBUG    6
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    10
2026-04-27 16:39:50 DEBUG    10
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    3
2026-04-27 16:39:50 DEBUG    10
2026-04-27 16:39:50 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:39:50 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:39:50 DEBUG    --------------------------------------------
2026-04-27 16:39:50 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:39:50 DEBUG    True
2026-04-27 16:39:50 DEBUG    Positive Effects:
2026-04-27 16:39:50 DEBUG    drive(0, 2) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:39:50 DEBUG    fly(0, 2) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:39:50 DEBUG    unload(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:39:50 DEBUG    
 Negative Effects:
2026-04-27 16:39:50 DEBUG    drive(0, 1) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:39:50 DEBUG    fly(0, 1) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:39:50 DEBUG    load(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:39:50 DEBUG    The 0. argument of the action drive refers to the query None
2026-04-27 16:39:50 DEBUG    The 1. argument of the action drive refers to the query None
2026-04-27 16:39:50 DEBUG    The 2. argument of the action drive refers to the query None
2026-04-27 16:39:50 DEBUG    The 3. argument of the action drive refers to the query {('loc', (2, -1))}
2026-04-27 16:39:50 DEBUG    The 0. argument of the action fly refers to the query None
2026-04-27 16:39:50 DEBUG    The 1. argument of the action fly refers to the query None
2026-04-27 16:39:50 DEBUG    The 2. argument of the action fly refers to the query None
2026-04-27 16:39:50 DEBUG    The 3. argument of the action fly refers to the query {('loc', (2, -1))}
2026-04-27 16:39:50 DEBUG    The 4. argument of the action fly refers to the query {('loc', (1, -1))}
2026-04-27 16:39:50 DEBUG    The 0. argument of the action load refers to the query None
2026-04-27 16:39:50 DEBUG    The 1. argument of the action load refers to the query None
2026-04-27 16:39:50 DEBUG    The 2. argument of the action load refers to the query None
2026-04-27 16:39:50 DEBUG    The 3. argument of the action load refers to the query {('loc', (2, -1))}
2026-04-27 16:39:50 DEBUG    The 0. argument of the action unload refers to the query None
2026-04-27 16:39:50 DEBUG    The 1. argument of the action unload refers to the query None
2026-04-27 16:39:50 DEBUG    STORRED_QUERIES
2026-04-27 16:39:50 DEBUG    {}
2026-04-27 16:39:50 DEBUG    CURRENT_QUERIES
2026-04-27 16:39:50 DEBUG    {'drive': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'fly': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}, 'load': {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}, 'unload': {0: None, 1: None}}
2026-04-27 16:39:50 DEBUG    NEW_QUERRIES
2026-04-27 16:39:50 DEBUG    {'drive': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'fly': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}, 4: {('loc', (1, -1))}}}, 'load': {0: {0: None, 1: None, 2: None, 3: {('loc', (2, -1))}}}, 'unload': {0: {0: None, 1: None}}}
2026-04-27 16:42:56 DEBUG    --------------------- DROPPED PREDICATES 11---------------------
2026-04-27 16:42:56 DEBUG    frozenset({('load', (0,)), ('unload', (0,))})
2026-04-27 16:42:56 DEBUG    (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:42:56 DEBUG    frozenset({('fly', (0, 1)), ('fly', (0, 2))})
2026-04-27 16:42:56 DEBUG    (frozenset({('fly', (0, 1, 4))}), frozenset({('fly', (0, 2))}))
2026-04-27 16:42:56 DEBUG    (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
2026-04-27 16:42:56 DEBUG    (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:42:56 DEBUG    None
2026-04-27 16:42:56 DEBUG    frozenset({('drive', (0, 1)), ('drive', (0, 2))})
2026-04-27 16:42:56 DEBUG    (frozenset({('drive', (0, 1)), ('fly', (0, 1))}), frozenset({('fly', (0,)), ('drive', (0,))}))
2026-04-27 16:42:56 DEBUG    (frozenset({('drive', (0, 1, 3))}), frozenset({('drive', (0, 2))}))
2026-04-27 16:42:56 DEBUG    (frozenset({('drive', (0, 3, 1))}), frozenset({('drive', (0, 3))}))
2026-04-27 16:42:56 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:42:56 DEBUG    0
2026-04-27 16:42:56 DEBUG    0
2026-04-27 16:42:56 DEBUG    0
2026-04-27 16:42:56 DEBUG    0
2026-04-27 16:45:31 DEBUG    There was an arguments added for 'unload' with query: {('loc', (2, -1))}!
2026-04-27 16:45:31 DEBUG    33
2026-04-27 16:45:31 DEBUG    33
2026-04-27 16:45:32 DEBUG    These patterns are equivalent: (3,) and 7
2026-04-27 16:45:32 DEBUG    These patterns are equivalent: (3,) and 12
2026-04-27 16:45:32 DEBUG    These patterns are equivalent: (3,) and 28
2026-04-27 16:45:32 DEBUG    These patterns are equivalent: (3,) and 31
2026-04-27 16:45:32 DEBUG    These patterns are equivalent: (5,) and 23
2026-04-27 16:45:33 DEBUG    These patterns are equivalent: (9,) and 27
2026-04-27 16:45:33 DEBUG    These patterns are equivalent: (10,) and 29
2026-04-27 16:45:33 DEBUG    These patterns are equivalent: (15,) and 18
2026-04-27 16:45:34 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:34 DEBUG    There are 8 dead patterns which are {7, 12, 18, 23, 27, 28, 29, 31}
2026-04-27 16:45:34 DEBUG    --------------------------------------------
2026-04-27 16:45:34 DEBUG    51
2026-04-27 16:45:34 DEBUG    33
2026-04-27 16:45:44 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:44 DEBUG    There are 8 dead patterns which are {7, 12, 18, 23, 27, 28, 29, 31}
2026-04-27 16:45:44 DEBUG    --------------------------------------------
2026-04-27 16:45:44 DEBUG    23
2026-04-27 16:45:44 DEBUG    33
2026-04-27 16:45:44 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:44 DEBUG    There are 8 dead patterns which are {7, 12, 18, 23, 27, 28, 29, 31}
2026-04-27 16:45:44 DEBUG    --------------------------------------------
2026-04-27 16:45:44 DEBUG    5
2026-04-27 16:45:44 DEBUG    33
2026-04-27 16:45:44 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:44 DEBUG    There are 8 dead patterns which are {7, 12, 18, 23, 27, 28, 29, 31}
2026-04-27 16:45:44 DEBUG    --------------------------------------------
2026-04-27 16:45:44 DEBUG    42
2026-04-27 16:45:44 DEBUG    42
2026-04-27 16:45:44 DEBUG    These patterns are equivalent: (4,) and 35
2026-04-27 16:45:44 DEBUG    These patterns are equivalent: (5,) and 36
2026-04-27 16:45:45 DEBUG    These patterns are equivalent: (6,) and 37
2026-04-27 16:45:45 DEBUG    These patterns are equivalent: (8,) and 39
2026-04-27 16:45:45 DEBUG    These patterns are equivalent: (11,) and 17
2026-04-27 16:45:45 DEBUG    These patterns are equivalent: (12,) and 21
2026-04-27 16:45:45 DEBUG    These patterns are equivalent: (12,) and 24
2026-04-27 16:45:45 DEBUG    These patterns are equivalent: (12,) and 31
2026-04-27 16:45:45 DEBUG    These patterns are equivalent: (14,) and 16
2026-04-27 16:45:45 DEBUG    These patterns are equivalent: (14,) and 18
2026-04-27 16:45:45 DEBUG    These patterns are equivalent: (15,) and 23
2026-04-27 16:45:45 DEBUG    These patterns are equivalent: (20,) and 32
2026-04-27 16:45:45 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:45 DEBUG    There are 12 dead patterns which are {32, 35, 36, 37, 39, 16, 17, 18, 21, 23, 24, 31}
2026-04-27 16:45:45 DEBUG    --------------------------------------------
2026-04-27 16:45:45 DEBUG    58
2026-04-27 16:45:45 DEBUG    42
2026-04-27 16:45:45 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:45 DEBUG    There are 12 dead patterns which are {32, 35, 36, 37, 39, 16, 17, 18, 21, 23, 24, 31}
2026-04-27 16:45:45 DEBUG    --------------------------------------------
2026-04-27 16:45:45 DEBUG    18
2026-04-27 16:45:45 DEBUG    42
2026-04-27 16:45:45 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:45 DEBUG    There are 12 dead patterns which are {32, 35, 36, 37, 39, 16, 17, 18, 21, 23, 24, 31}
2026-04-27 16:45:45 DEBUG    --------------------------------------------
2026-04-27 16:45:45 DEBUG    1
2026-04-27 16:45:45 DEBUG    42
2026-04-27 16:45:45 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:45 DEBUG    There are 12 dead patterns which are {32, 35, 36, 37, 39, 16, 17, 18, 21, 23, 24, 31}
2026-04-27 16:45:45 DEBUG    --------------------------------------------
2026-04-27 16:45:45 DEBUG    19
2026-04-27 16:45:45 DEBUG    19
2026-04-27 16:45:46 DEBUG    These patterns are equivalent: (3,) and 14
2026-04-27 16:45:46 DEBUG    These patterns are equivalent: (5,) and 16
2026-04-27 16:45:46 DEBUG    These patterns are equivalent: (6,) and 17
2026-04-27 16:45:46 DEBUG    These patterns are equivalent: (8,) and 11
2026-04-27 16:45:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:46 DEBUG    There are 4 dead patterns which are {16, 17, 11, 14}
2026-04-27 16:45:46 DEBUG    --------------------------------------------
2026-04-27 16:45:46 DEBUG    17
2026-04-27 16:45:46 DEBUG    19
2026-04-27 16:45:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:46 DEBUG    There are 4 dead patterns which are {16, 17, 11, 14}
2026-04-27 16:45:46 DEBUG    --------------------------------------------
2026-04-27 16:45:46 DEBUG    4
2026-04-27 16:45:46 DEBUG    19
2026-04-27 16:45:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:46 DEBUG    There are 4 dead patterns which are {16, 17, 11, 14}
2026-04-27 16:45:46 DEBUG    --------------------------------------------
2026-04-27 16:45:46 DEBUG    18
2026-04-27 16:45:46 DEBUG    18
2026-04-27 16:45:46 DEBUG    These patterns are equivalent: (6,) and 15
2026-04-27 16:45:46 DEBUG    These patterns are equivalent: (7,) and 16
2026-04-27 16:45:46 DEBUG    These patterns are equivalent: (9,) and 12
2026-04-27 16:45:46 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:45:46 DEBUG    There are 3 dead patterns which are {16, 12, 15}
2026-04-27 16:45:46 DEBUG    --------------------------------------------
2026-04-27 16:45:46 DEBUG    9
