2026-04-27 16:39:55 DEBUG    Synth-Logger initialized → /work/rleap1/jonas.goesgens/domainlearner/sift/output/logs/arg_rec_paper_table1_line15_run20_0_00_synth_log.txt
2026-04-27 16:39:56 DEBUG    --------------------- DROPPED PREDICATES 3---------------------
2026-04-27 16:39:56 DEBUG    frozenset({('unload', (0,)), ('load', (0,))})
2026-04-27 16:39:56 DEBUG    None
2026-04-27 16:39:56 DEBUG    (frozenset({('fly', (0, 1)), ('drive', (0, 1))}), frozenset({('fly', (0,)), ('drive', (0,))}))
2026-04-27 16:39:56 DEBUG    ------------------------------------------------------------------------------------
2026-04-27 16:40:16 DEBUG    There was an arguments added for 'drive' with query: {('loc', (2, -1))}!
2026-04-27 16:40:16 DEBUG    There was an arguments added for 'fly' with query: {('loc', (2, -1))}!
2026-04-27 16:40:16 DEBUG    There was an arguments added for 'fly' with query: {('loc', (1, -1))}!
2026-04-27 16:40:16 DEBUG    There was an arguments added for 'load' with query: {('loc', (2, -1))}!
2026-04-27 16:40:16 DEBUG    8
2026-04-27 16:40:16 DEBUG    8
2026-04-27 16:40:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:16 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:16 DEBUG    --------------------------------------------
2026-04-27 16:40:16 DEBUG    3
2026-04-27 16:40:16 DEBUG    8
2026-04-27 16:40:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:16 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:16 DEBUG    --------------------------------------------
2026-04-27 16:40:16 DEBUG    8
2026-04-27 16:40:16 DEBUG    8
2026-04-27 16:40:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:16 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:16 DEBUG    --------------------------------------------
2026-04-27 16:40:16 DEBUG    3
2026-04-27 16:40:16 DEBUG    8
2026-04-27 16:40:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:16 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:16 DEBUG    --------------------------------------------
2026-04-27 16:40:16 DEBUG    6
2026-04-27 16:40:16 DEBUG    6
2026-04-27 16:40:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:16 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:16 DEBUG    --------------------------------------------
2026-04-27 16:40:16 DEBUG    2
2026-04-27 16:40:16 DEBUG    6
2026-04-27 16:40:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:16 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:16 DEBUG    --------------------------------------------
2026-04-27 16:40:16 DEBUG    10
2026-04-27 16:40:16 DEBUG    10
2026-04-27 16:40:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:16 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:16 DEBUG    --------------------------------------------
2026-04-27 16:40:16 DEBUG    3
2026-04-27 16:40:16 DEBUG    10
2026-04-27 16:40:16 DEBUG    ------------ DEAD PATTERNS -----------------
2026-04-27 16:40:16 DEBUG    There are 0 dead patterns which are set()
2026-04-27 16:40:16 DEBUG    --------------------------------------------
2026-04-27 16:40:16 DEBUG    NEW ARGUMENTS ADDED:
2026-04-27 16:40:16 DEBUG    True
2026-04-27 16:40:16 DEBUG    Positive Effects:
2026-04-27 16:40:16 DEBUG    drive(0, 2) on (frozenset({('drive', (0, 1))}), frozenset({('drive', (0,))}))
2026-04-27 16:40:16 DEBUG    fly(0, 2) on (frozenset({('fly', (0, 1))}), frozenset({('fly', (0,))}))
2026-04-27 16:40:16 DEBUG    unload(0, 1) on (frozenset({('load', (0, 1))}), frozenset({('unload', (0,))}))
